 1.025000e+1	5.770000e-24
 1.050000e+1	6.400000e-24
 1.100000e+1	7.500000e-24
 1.150000e+1	7.100000e-24
 1.200000e+1	4.900000e-24
 1.250000e+1	2.600000e-24
 1.300000e+1	1.100000e-24
 1.350000e+1	3.100000e-25
 1.400000e+1	8.000000e-26
 1.450000e+1	0.000000e+0
!-----------------------------
!
!ATTACHMENT
!SF6 -> SF4-
!SPECIES: e / SF6
!PROCESS: E + SF6 -> SF4-, Attachment
!PARAM.:  complete set
!COMMENT: J.PHYS.CHEM.REF.DATA 29(2000)26.
!UPDATED: 2016-02-26 06:05:14
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(5)%Reaction            =           0,14,0, 3.000000e+0,
SR(5)%EnergySigma         =
 3.000000e+0	0.000000e+0
 3.500000e+0	8.400000e-25
 4.000000e+0	3.500000e-24
 4.500000e+0	1.440000e-23
 5.000000e+0	4.570000e-23
 5.500000e+0	5.280000e-23
 6.000000e+0	3.940000e-23
 6.500000e+0	2.510000e-23
 7.000000e+0	1.300000e-23
 7.500000e+0	4.600000e-24
 8.000000e+0	8.400000e-25
 8.500000e+0	3.200000e-25
 9.000000e+0	0.000000e+0
!-----------------------------
!
!ATTACHMENT
!SF6 -> SF5-
!SPECIES: e / SF6
!PROCESS: E + SF6 -> SF5-, Attachment
!PARAM.:  complete set
!COMMENT: BRAUN ET AL 2009.
!UPDATED: 2016-02-26 06:04:57
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(6)%Reaction            =           0,14,3, 1.000000e-3,
SR(6)%EnergySigma         =
 1.000000e-3	0.000000e+0
 2.000000e-3	4.770000e-21
 3.000000e-3	4.530000e-21
 4.000000e-3	4.430000e-21
 5.000000e-3	4.130000e-21
 6.000000e-3	3.950000e-21
 7.000000e-3	3.770000e-21
 8.000000e-3	3.660000e-21
 9.000000e-3	3.490000e-21
 1.000000e-2	3.420000e-21
 1.500000e-2	2.920000e-21
 2.000000e-2	2.590000e-21
 2.500000e-2	2.320000e-21
 3.000000e-2	2.200000e-21
 3.500000e-2	2.030000e-21
 4.000000e-2	1.920000e-21
 4.500000e-2	1.790000e-21
 5.000000e-2	1.710000e-21
 5.500000e-2	1.610000e-21
 6.000000e-2	1.550000e-21
 6.500000e-2	1.480000e-21
 7.000000e-2	1.440000e-21
 7.500000e-2	1.420000e-21
 8.000000e-2	1.340000e-21
 8.500000e-2	1.320000e-21
 9.000000e-2	1.300000e-21
 9.500000e-2	1.230000e-21
 1.000000e-1	1.130000e-21
 1.050000e-1	1.090000e-21
 1.100000e-1	1.030000e-21
 1.150000e-1	1.010000e-21
 1.200000e-1	9.600000e-22
 1.250000e-1	9.300000e-22
 1.300000e-1	9.300000e-22
 1.400000e-1	9.600000e-22
 1.500000e-1	9.900000e-22
 1.600000e-1	1.000000e-21
 1.700000e-1	1.100000e-21
 1.800000e-1	1.150000e-21
 1.900000e-1	1.230000e-21
 2.000000e-1	1.230000e-21
 2.200000e-1	1.340000e-21
 2.400000e-1	1.640000e-21
 2.600000e-1	1.980000e-21
 2.800000e-1	2.320000e-21
 3.000000e-1	2.650000e-21
 3.500000e-1	3.890000e-21
 4.000000e-1	5.130000e-21
 4.500000e-1	6.760000e-21
 5.000000e-1	7.430000e-21
 5.500000e-1	8.100000e-21
 6.000000e-1	7.100000e-21
 6.500000e-1	6.320000e-21
 7.000000e-1	4.790000e-21
 7.500000e-1	3.940000e-21
 8.000000e-1	2.990000e-21
 8.500000e-1	2.470000e-21
 9.000000e-1	1.900000e-21
 9.500000e-1	1.570000e-21
 1.000000e+0	1.300000e-21
 1.100000e+0	8.010000e-22
 1.200000e+0	5.730000e-22
 1.300000e+0	3.970000e-22
 1.400000e+0	2.830000e-22
 1.500000e+0	1.890000e-22
 1.600000e+0	1.500000e-22
 1.700000e+0	1.030000e-22
 1.800000e+0	6.900000e-23
 1.900000e+0	4.900000e-23
 2.000000e+0	0.000000e+0
!-----------------------------
!
!ATTACHMENT
!SF6 -> SF6-
!SPECIES: e / SF6
!PROCESS: E + SF6 -> SF6-, Attachment
!PARAM.:  complete set
!COMMENT: BRAUN ET AL 2009.
!UPDATED: 2016-02-26 06:04:42
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(7)%Reaction            =           0,14,5, 1.000000e-6,
SR(7)%EnergySigma         =
 1.000000e-6	1.984500e-16
 2.000000e-5	1.984500e-16
 5.000000e-5	1.234600e-16
 7.000000e-5	1.035000e-16
 1.000000e-4	8.571000e-17
 2.000000e-4	5.906000e-17
 3.000000e-4	4.728000e-17
 4.000000e-4	4.028000e-17
 5.000000e-4	3.551000e-17
 6.000000e-4	3.200000e-17
 7.000000e-4	2.927000e-17
 8.000000e-4	2.708000e-17
 9.000000e-4	2.527000e-17
 1.000000e-3	2.374000e-17
 2.000000e-3	1.540000e-17
 3.000000e-3	1.196000e-17
 4.000000e-3	9.896000e-18
 5.000000e-3	8.654000e-18
 6.000000e-3	7.622000e-18
 7.000000e-3	6.838000e-18
 8.000000e-3	6.128000e-18
 9.000000e-3	5.645000e-18
 1.000000e-2	5.346000e-18
 1.500000e-2	3.808000e-18
 2.000000e-2	3.083000e-18
 2.500000e-2	2.588000e-18
 3.000000e-2	2.197000e-18
 3.500000e-2	1.913000e-18
 4.000000e-2	1.732000e-18
 4.500000e-2	1.539000e-18
 5.000000e-2	1.306000e-18
 5.500000e-2	1.215000e-18
 6.000000e-2	1.081000e-18
 6.500000e-2	1.038000e-18
 7.000000e-2	8.956000e-19
 7.500000e-2	9.117000e-19
 8.000000e-2	8.317000e-19
 8.500000e-2	8.007000e-19
 9.000000e-2	7.208000e-19
 9.500000e-2	7.368000e-19
 1.000000e-1	5.047000e-19
 1.050000e-1	3.994000e-19
 1.100000e-1	3.478000e-19
 1.150000e-1	3.124000e-19
 1.200000e-1	3.100000e-19
 1.250000e-1	2.533000e-19
 1.300000e-1	2.104000e-19
 1.400000e-1	1.771000e-19
 1.500000e-1	1.466000e-19
 1.600000e-1	1.174000e-19
 1.700000e-1	9.210000e-20
 1.800000e-1	7.310000e-20
 1.900000e-1	5.590000e-20
 2.000000e-1	3.990000e-20
 2.200000e-1	1.960000e-20
 2.400000e-1	1.000000e-20
 2.600000e-1	5.260000e-21
 2.800000e-1	2.660000e-21
 3.000000e-1	1.260000e-21
 3.500000e-1	3.600000e-22
 4.000000e-1	2.900000e-22
 4.500000e-1	1.700000e-22
 5.000000e-1	1.300000e-22
 5.500000e-1	0.000000e+0
!-----------------------------
!
!ELASTIC
!SF6
! 3.700000e-6
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + SF6, Elastic
!PARAM.:  m/M = 0.0000037, complete set
!COMMENT: elastic momentum transfer.
!UPDATED: 2016-02-23 11:00:43
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(8)%Reaction            =           0,11,0, 1.000000e-3,
SR(8)%EnergySigma         =
 1.000000e-3	1.434000e-17
 5.000000e-3	8.900000e-18
 1.000000e-2	6.200000e-18
 2.500000e-2	3.860000e-18
 5.000000e-2	1.990000e-18
 7.500000e-2	1.220000e-18
 7.625300e-2	1.172810e-18
 9.603000e-2	6.772750e-19
 1.000000e-1	6.150000e-19
 1.140000e-1	5.557900e-19
 1.175400e-1	5.428130e-19
 1.250000e-1	5.176110e-19
 1.300000e-1	5.021620e-19
 1.400000e-1	4.742180e-19
 1.700000e-1	4.081620e-19
 1.920640e-1	3.714390e-19
 2.000000e-1	3.600000e-19
 2.300000e-1	3.301270e-19
 2.880960e-1	2.871160e-19
 3.000000e-1	2.800000e-19
 3.250000e-1	2.584620e-19
 3.500000e-1	2.400000e-19
 3.841280e-1	2.172240e-19
 4.000000e-1	2.080000e-19
 4.500000e-1	1.740000e-19
 4.801600e-1	1.588040e-19
 5.000000e-1	1.500000e-19
 5.500000e-1	1.334840e-19
 6.000000e-1	1.200000e-19
 7.000000e-1	1.030000e-19
 8.000000e-1	9.210000e-20
 9.000000e-1	8.570000e-20
 1.000000e+0	8.250000e-20
 1.200000e+0	8.750000e-20
 1.500000e+0	1.050000e-19
 2.000000e+0	1.450000e-19
 2.500000e+0	1.630000e-19
 3.000000e+0	1.510000e-19
 3.500000e+0	1.430000e-19
 4.000000e+0	1.360000e-19
 4.500000e+0	1.350000e-19
 5.000000e+0	1.390000e-19
 5.500000e+0	1.451490e-19
 6.000000e+0	1.510000e-19
 6.500000e+0	1.530640e-19
 7.000000e+0	1.550000e-19
 7.500000e+0	1.513430e-19
 8.000000e+0	1.480000e-19
 8.500000e+0	1.474840e-19
 9.000000e+0	1.470000e-19
 9.600000e+0	1.506470e-19
 1.000000e+1	1.530000e-19
 1.050000e+1	1.590300e-19
 1.090000e+1	1.638110e-19
 1.100000e+1	1.650000e-19
 1.150000e+1	1.705310e-19
 1.200000e+1	1.760000e-19
 1.250000e+1	1.703010e-19
 1.300000e+1	1.650000e-19
 1.350000e+1	1.577150e-19
 1.400000e+1	1.510000e-19
 1.440000e+1	1.481020e-19
 1.450000e+1	1.473980e-19
 1.500000e+1	1.440000e-19
 1.567000e+1	1.426430e-19
 1.600000e+1	1.420000e-19
 1.650000e+1	1.435150e-19
 1.700000e+1	1.450000e-19
 1.750000e+1	1.465140e-19
 1.800000e+1	1.480000e-19
 1.850000e+1	1.505130e-19
 1.900000e+1	1.530000e-19
 1.950000e+1	1.550130e-19
 2.000000e+1	1.570000e-19
 2.200000e+1	1.610000e-19
 2.300000e+1	1.585310e-19
 2.500000e+1	1.540000e-19
 3.000000e+1	1.340000e-19
 3.500000e+1	1.150000e-19
 4.000000e+1	1.030000e-19
 4.500000e+1	9.450000e-20
 5.000000e+1	8.730000e-20
 6.000000e+1	7.840000e-20
 7.000000e+1	7.240000e-20
 7.500000e+1	6.880000e-20
 8.000000e+1	6.520000e-20
 9.000000e+1	5.930000e-20
 1.000000e+2	5.490000e-20
 1.250000e+2	4.670000e-20
 1.500000e+2	3.950000e-20
 2.000000e+2	2.840000e-20
 2.500000e+2	2.120000e-20
 3.000000e+2	1.660000e-20
 3.500000e+2	1.390000e-20
 4.000000e+2	1.220000e-20
 4.500000e+2	1.080000e-20
 5.000000e+2	9.600000e-21
 6.000000e+2	7.840000e-21
 7.000000e+2	6.420000e-21
 8.000000e+2	5.540000e-21
 1.000000e+3	4.470000e-21
 1.250000e+3	3.500000e-21
 1.500000e+3	2.650000e-21
 1.750000e+3	2.250000e-21
 2.000000e+3	1.950000e-21
 2.500000e+3	1.350000e-21
 3.000000e+3	9.900000e-22
 3.500000e+3	7.620000e-22
 4.000000e+3	6.060000e-22
!-----------------------------
!
!EXCITATION
!SF6 -> SF6(v4)
! 7.625300e-2
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + SF6(v4), Excitation
!PARAM.:  E = 0.076253 eV, complete set
!COMMENT: anisotropic.
!UPDATED: 2016-02-23 11:01:54
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(9)%Reaction            =           0,12,0, 7.625300e-2,
SR(9)%EnergySigma         =
 7.625300e-2	0.000000e+0
 9.603000e-2	2.405915e-20
 1.000000e-1	2.513519e-20
 1.140000e-1	2.714397e-20
 1.175400e-1	2.737767e-20
 1.250000e-1	2.765228e-20
 1.300000e-1	2.771213e-20
 1.400000e-1	2.762812e-20
 1.700000e-1	2.654996e-20
 1.920640e-1	2.547316e-20
 2.000000e-1	2.507366e-20
 2.300000e-1	2.359029e-20
 2.880960e-1	2.103394e-20
 3.000000e-1	2.056942e-20
 3.250000e-1	1.965578e-20
 3.500000e-1	1.881984e-20
 3.841280e-1	1.779014e-20
 4.000000e-1	1.735040e-20
 4.500000e-1	1.610466e-20
 4.801600e-1	1.544183e-20
 5.000000e-1	1.503707e-20
 5.500000e-1	1.411248e-20
 6.000000e-1	1.330395e-20
 7.000000e-1	1.195671e-20
 8.000000e-1	1.087780e-20
 9.000000e-1	9.992913e-21
 1.000000e+0	9.252917e-21
 1.200000e+0	8.082522e-21
 1.500000e+0	6.827545e-21
 2.000000e+0	5.467882e-21
 2.500000e+0	4.588648e-21
 3.000000e+0	3.969342e-21
 3.500000e+0	3.507481e-21
 4.000000e+0	3.148645e-21
 4.500000e+0	2.861129e-21
 5.000000e+0	2.625151e-21
 5.500000e+0	2.427699e-21
 6.000000e+0	2.259844e-21
 6.500000e+0	2.115251e-21
 7.000000e+0	1.989289e-21
 7.500000e+0	1.878495e-21
 8.000000e+0	1.780222e-21
 8.500000e+0	1.692414e-21
 9.000000e+0	1.613445e-21
 9.600000e+0	1.528536e-21
 1.000000e+1	1.477066e-21
 1.050000e+1	1.417737e-21
 1.090000e+1	1.373834e-21
 1.100000e+1	1.363310e-21
 1.150000e+1	1.313189e-21
 1.200000e+1	1.266871e-21
 1.250000e+1	1.223927e-21
 1.300000e+1	1.183994e-21
 1.350000e+1	1.146759e-21
 1.400000e+1	1.111951e-21
 1.440000e+1	1.085693e-21
 1.450000e+1	1.079335e-21
 1.500000e+1	1.048705e-21
 1.567000e+1	1.010463e-21
 1.600000e+1	9.927037e-22
 1.650000e+1	9.670334e-22
 1.700000e+1	9.427450e-22
 1.750000e+1	9.197273e-22
 1.800000e+1	8.978808e-22
 1.850000e+1	8.771163e-22
 1.900000e+1	8.573535e-22
 1.950000e+1	8.385200e-22
 2.000000e+1	8.205503e-22
 2.200000e+1	7.561976e-22
 2.300000e+1	7.278884e-22
 2.500000e+1	6.775411e-22
 3.000000e+1	5.789802e-22
 3.500000e+1	5.066752e-22
 4.000000e+1	4.512272e-22
 4.500000e+1	4.072735e-22
 5.000000e+1	3.715231e-22
 6.000000e+1	3.167789e-22
 7.000000e+1	2.767249e-22
 7.500000e+1	2.604487e-22
 8.000000e+1	2.460755e-22
 9.000000e+1	2.218237e-22
 1.000000e+2	2.021288e-22
 1.250000e+2	1.659175e-22
 1.500000e+2	1.411339e-22
 2.000000e+2	1.092458e-22
 2.500000e+2	8.950348e-23
 3.000000e+2	7.602070e-23
 3.500000e+2	6.620014e-23
 4.000000e+2	5.871304e-23
 4.500000e+2	5.280713e-23
 5.000000e+2	4.802376e-23
 6.000000e+2	4.073698e-23
 7.000000e+2	3.543715e-23
 8.000000e+2	3.140144e-23
 1.000000e+3	2.564780e-23
 1.250000e+3	2.093955e-23
 1.500000e+3	1.773648e-23
 1.750000e+3	1.541059e-23
 2.000000e+3	1.364183e-23
 2.500000e+3	1.112412e-23
 3.000000e+3	9.413527e-24
 3.500000e+3	8.172680e-24
 4.000000e+3	7.229879e-24
!-----------------------------
!
!EXCITATION
!SF6 -> SF6(V1)
! 9.603200e-2
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + SF6(V1), Excitation
!PARAM.:  E = 0.096032 eV, complete set
!UPDATED: 2016-02-23 11:02:13
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(10)%Reaction            =           0,12,0, 1.000000e-1,
SR(10)%EnergySigma         =
 1.000000e-1	1.900000e-19
 1.140000e-1	2.100000e-19
 1.175400e-1	2.086204e-19
 1.250000e-1	2.057132e-19
 1.300000e-1	2.037647e-19
 1.400000e-1	1.998676e-19
 1.700000e-1	1.881765e-19
 1.920640e-1	1.795780e-19
 2.000000e-1	1.764853e-19
 2.300000e-1	1.647941e-19
 2.880960e-1	8.800000e-20
 3.000000e-1	8.800000e-20
 3.250000e-1	8.170000e-20
 3.500000e-1	7.540000e-20
 3.841280e-1	6.679974e-20
 4.000000e-1	6.280000e-20
 4.500000e-1	6.140000e-20
 4.801600e-1	6.055552e-20
 5.000000e-1	6.000000e-20
 5.500000e-1	5.600000e-20
 6.000000e-1	5.133333e-20
 7.000000e-1	4.200000e-20
 8.000000e-1	3.616666e-20
 9.000000e-1	3.033333e-20
 1.000000e+0	2.450000e-20
 1.200000e+0	1.701389e-20
 1.500000e+0	1.088889e-20
 2.000000e+0	6.125000e-21
 2.500000e+0	3.920000e-21
 3.000000e+0	2.722222e-21
 3.500000e+0	2.000000e-21
 4.000000e+0	1.531250e-21
 4.500000e+0	1.209877e-21
 5.000000e+0	9.800000e-22
 5.500000e+0	8.099174e-22
 6.000000e+0	6.805556e-22
 6.500000e+0	5.798817e-22
 7.000000e+0	5.000000e-22
 7.500000e+0	4.355556e-22
 8.000000e+0	3.828125e-22
 8.500000e+0	3.391003e-22
 9.000000e+0	3.024691e-22
 9.600000e+0	2.658420e-22
 1.000000e+1	2.450000e-22
 1.050000e+1	2.222222e-22
 1.090000e+1	2.062116e-22
 1.100000e+1	2.024793e-22
 1.150000e+1	1.852552e-22
 1.200000e+1	1.701389e-22
 1.250000e+1	1.568000e-22
 1.300000e+1	1.449704e-22
 1.350000e+1	1.344307e-22
 1.400000e+1	1.250000e-22
 1.440000e+1	1.181520e-22
 1.450000e+1	1.165279e-22
 1.500000e+1	1.088889e-22
 1.567000e+1	9.977646e-23
 1.600000e+1	9.570312e-23
 1.650000e+1	8.999082e-23
 1.700000e+1	8.477509e-23
 1.750000e+1	8.000000e-23
 1.800000e+1	7.561728e-23
 1.850000e+1	7.158510e-23
 1.900000e+1	6.786704e-23
 1.950000e+1	6.443129e-23
 2.000000e+1	6.125000e-23
 2.200000e+1	5.061983e-23
 2.300000e+1	4.631380e-23
 2.500000e+1	3.920000e-23
 3.000000e+1	2.722222e-23
 3.500000e+1	2.000000e-23
 4.000000e+1	1.531250e-23
 4.500000e+1	1.209877e-23
 5.000000e+1	9.800000e-24
 6.000000e+1	6.805556e-24
 7.000000e+1	5.000000e-24
 7.500000e+1	4.355556e-24
 8.000000e+1	3.828125e-24
 9.000000e+1	3.024691e-24
 1.000000e+2	2.450000e-24
 1.250000e+2	1.568000e-24
 1.500000e+2	1.088889e-24
 2.000000e+2	6.125000e-25
 2.500000e+2	3.920000e-25
 3.000000e+2	2.722222e-25
 3.500000e+2	2.000000e-25
 4.000000e+2	1.531250e-25
 4.500000e+2	1.209877e-25
 5.000000e+2	9.800000e-26
 6.000000e+2	6.805556e-26
 7.000000e+2	5.000000e-26
 8.000000e+2	3.828125e-26
 1.000000e+3	2.450000e-26
 1.250000e+3	1.568000e-26
 1.500000e+3	1.088889e-26
 1.750000e+3	8.000000e-27
 2.000000e+3	6.125000e-27
 2.500000e+3	3.920000e-27
 3.000000e+3	2.722222e-27
 3.500000e+3	2.000000e-27
 4.000000e+3	1.531250e-27
!-----------------------------
!
!EXCITATION
!SF6 -> SF6(v3)
! 1.175400e-1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + SF6(v3), Excitation
!PARAM.:  E = 0.11754 eV, complete set
!COMMENT: anisotropic.
!UPDATED: 2016-02-23 05:42:28
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(11)%Reaction            =           0,12,0, 1.175400e-1,
SR(11)%EnergySigma         =
 1.175400e-1	0.000000e+0
 1.250000e-1	3.128996e-19
 1.300000e-1	3.093632e-19
 1.400000e-1	3.015329e-19
 1.700000e-1	2.435249e-19
 1.920640e-1	2.150512e-19
 2.000000e-1	2.155749e-19
 2.300000e-1	2.130719e-19
 2.880960e-1	2.001775e-19
 3.000000e-1	1.971648e-19
 3.250000e-1	1.908260e-19
 3.500000e-1	1.846202e-19
 3.841280e-1	1.765349e-19
